13.3s 1 /kaggle/input/telecom-churn-case-study-hackathon-c-66/data_dictionary.csv
13.3s 2 /kaggle/input/telecom-churn-case-study-hackathon-c-66/sample.csv
13.3s 3 /kaggle/input/telecom-churn-case-study-hackathon-c-66/starter-notebook - Labs 1.ipynb
13.3s 4 /kaggle/input/telecom-churn-case-study-hackathon-c-66/train.csv
13.3s 5 /kaggle/input/telecom-churn-case-study-hackathon-c-66/test.csv
16.2s 6 (69999, 172)
16.2s 7 (30000, 171)
16.2s 8 (30000, 2)
16.2s 9 (36, 2)
16.7s 10 <class 'pandas.core.frame.DataFrame'>
16.7s 11 RangeIndex: 69999 entries, 0 to 69998
16.7s 12 Data columns (total 172 columns):
16.7s 13 #    Column                    Dtype
16.7s 14 ---   ------                    -----
16.7s 15 0    id                        int64
16.7s 16 1    circle_id                 int64
16.7s 17 2    loc_og_t2o_mou            float64
16.7s 18 3    std_og_t2o_mou            float64
16.7s 19 4    loc_ic_t2o_mou            float64
16.7s 20 5    last_date_of_month_6      object
16.7s 21 6    last_date_of_month_7      object
16.7s 22 7    last_date_of_month_8      object
16.7s 23 8    arpu_6                    float64
16.7s 24 9    arpu_7                    float64
16.7s 25 10   arpu_8                    float64
16.7s 26 11   onnet_mou_6               float64
16.7s 27 12   onnet_mou_7               float64
16.7s 28 13   onnet_mou_8               float64
16.7s 29 14   offnet_mou_6              float64
16.7s 30 15   offnet_mou_7              float64
16.7s 31 16   offnet_mou_8              float64
16.7s 32 17   roam_ic_mou_6             float64
16.7s 33 18   roam_ic_mou_7             float64
16.7s 34 19   roam_ic_mou_8             float64
16.7s 35 20   roam_og_mou_6             float64
16.7s 36 21   roam_og_mou_7             float64
16.7s 37 22   roam_og_mou_8             float64
16.7s 38 23   loc_og_t2t_mou_6          float64
16.7s 39 24   loc_og_t2t_mou_7          float64
16.7s 40 25   loc_og_t2t_mou_8          float64
16.7s 41 26   loc_og_t2m_mou_6          float64
16.7s 42 27   loc_og_t2m_mou_7          float64
16.7s 43 28   loc_og_t2m_mou_8          float64
16.7s 44 29   loc_og_t2f_mou_6          float64
16.7s 45 30   loc_og_t2f_mou_7          float64
16.7s 46 31   loc_og_t2f_mou_8          float64
16.7s 47 32   loc_og_t2c_mou_6          float64
16.7s 48 33   loc_og_t2c_mou_7          float64
16.7s 49 34   loc_og_t2c_mou_8          float64
16.7s 50 35   loc_og_mou_6              float64
16.7s 51 36   loc_og_mou_7              float64
16.7s 52 37   loc_og_mou_8              float64
16.7s 53 38   std_og_t2t_mou_6          float64
16.7s 54 39   std_og_t2t_mou_7          float64
16.7s 55 40   std_og_t2t_mou_8          float64
16.7s 56 41   std_og_t2m_mou_6          float64
16.7s 57 42   std_og_t2m_mou_7          float64
16.7s 58 43   std_og_t2m_mou_8          float64
16.7s 59 44   std_og_t2f_mou_6          float64
16.7s 60 45   std_og_t2f_mou_7          float64
16.7s 61 46   std_og_t2f_mou_8          float64
16.7s 62 47   std_og_t2c_mou_6          float64
16.7s 63 48   std_og_t2c_mou_7          float64
16.7s 64 49   std_og_t2c_mou_8          float64
16.7s 65 50   std_og_mou_6              float64
16.7s 66 51   std_og_mou_7              float64
16.7s 67 52   std_og_mou_8              float64
16.7s 68 53   isd_og_mou_6              float64
16.7s 69 54   isd_og_mou_7              float64
16.7s 70 55   isd_og_mou_8              float64
16.7s 71 56   spl_og_mou_6              float64
16.7s 72 57   spl_og_mou_7              float64
16.7s 73 58   spl_og_mou_8              float64
16.7s 74 59   og_others_6               float64
16.7s 75 60   og_others_7               float64
16.7s 76 61   og_others_8               float64
16.7s 77 62   total_og_mou_6            float64
16.7s 78 63   total_og_mou_7            float64
16.7s 79 64   total_og_mou_8            float64
16.7s 80 65   loc_ic_t2t_mou_6          float64
16.7s 81 66   loc_ic_t2t_mou_7          float64
16.7s 82 67   loc_ic_t2t_mou_8          float64
16.7s 83 68   loc_ic_t2m_mou_6          float64
16.7s 84 69   loc_ic_t2m_mou_7          float64
16.7s 85 70   loc_ic_t2m_mou_8          float64
16.7s 86 71   loc_ic_t2f_mou_6          float64
16.7s 87 72   loc_ic_t2f_mou_7          float64
16.7s 88 73   loc_ic_t2f_mou_8          float64
16.7s 89 74   loc_ic_mou_6              float64
16.7s 90 75   loc_ic_mou_7              float64
16.7s 91 76   loc_ic_mou_8              float64
16.7s 92 77   std_ic_t2t_mou_6          float64
16.7s 93 78   std_ic_t2t_mou_7          float64
16.7s 94 79   std_ic_t2t_mou_8          float64
16.7s 95 80   std_ic_t2m_mou_6          float64
16.7s 96 81   std_ic_t2m_mou_7          float64
16.7s 97 82   std_ic_t2m_mou_8          float64
16.7s 98 83   std_ic_t2f_mou_6          float64
16.7s 99 84   std_ic_t2f_mou_7          float64
16.7s 100 85   std_ic_t2f_mou_8          float64
16.7s 101 86   std_ic_t2o_mou_6          float64
16.7s 102 87   std_ic_t2o_mou_7          float64
16.7s 103 88   std_ic_t2o_mou_8          float64
16.7s 104 89   std_ic_mou_6              float64
16.7s 105 90   std_ic_mou_7              float64
16.7s 106 91   std_ic_mou_8              float64
16.7s 107 92   total_ic_mou_6            float64
16.7s 108 93   total_ic_mou_7            float64
16.7s 109 94   total_ic_mou_8            float64
16.7s 110 95   spl_ic_mou_6              float64
16.7s 111 96   spl_ic_mou_7              float64
16.7s 112 97   spl_ic_mou_8              float64
16.7s 113 98   isd_ic_mou_6              float64
16.7s 114 99   isd_ic_mou_7              float64
16.7s 115 100  isd_ic_mou_8              float64
16.7s 116 101  ic_others_6               float64
16.7s 117 102  ic_others_7               float64
16.7s 118 103  ic_others_8               float64
16.7s 119 104  total_rech_num_6          int64
16.7s 120 105  total_rech_num_7          int64
16.7s 121 106  total_rech_num_8          int64
16.7s 122 107  total_rech_amt_6          int64
16.7s 123 108  total_rech_amt_7          int64
16.7s 124 109  total_rech_amt_8          int64
16.7s 125 110  max_rech_amt_6            int64
16.7s 126 111  max_rech_amt_7            int64
16.7s 127 112  max_rech_amt_8            int64
16.7s 128 113  date_of_last_rech_6       object
16.7s 129 114  date_of_last_rech_7       object
